measure,location,sex,age,cause,metric,year,val,upper,lower
YLDs (Years Lived with Disability),Australia,Both,All Ages,Anxiety disorders,Rate,2017,577.601653134,762.884258633,407.87435041
YLDs (Years Lived with Disability),Taiwan,Both,All Ages,Depressive disorders,Rate,2017,541.436328629,733.03123182,381.257812947
YLDs (Years Lived with Disability),Taiwan,Both,All Ages,Anxiety disorders,Rate,2017,347.80344333799997,462.413523091,246.667418917
YLDs (Years Lived with Disability),Austria,Both,All Ages,Depressive disorders,Rate,2017,555.715643816,752.916097015,396.680180731
YLDs (Years Lived with Disability),Macedonia,Both,All Ages,Depressive disorders,Rate,2017,438.353377932,592.851788871,312.717698027
YLDs (Years Lived with Disability),Macedonia,Both,All Ages,Anxiety disorders,Rate,2017,337.539679661,450.379920712,239.477453764
YLDs (Years Lived with Disability),Maldives,Both,All Ages,Anxiety disorders,Rate,2017,299.138955303,398.79035722800006,210.40530391
YLDs (Years Lived with Disability),Timor-Leste,Both,All Ages,Depressive disorders,Rate,2017,395.98985090199994,550.0201343269999,281.131708343
YLDs (Years Lived with Disability),Timor-Leste,Both,All Ages,Anxiety disorders,Rate,2017,274.12448844,368.57345116899995,193.725710016
YLDs (Years Lived with Disability),Luxembourg,Both,All Ages,Depressive disorders,Rate,2017,621.162423736,841.66792486,440.386438951
YLDs (Years Lived with Disability),Luxembourg,Both,All Ages,Anxiety disorders,Rate,2017,491.079648257,649.10496758,351.291383021
YLDs (Years Lived with Disability),Vietnam,Both,All Ages,Depressive disorders,Rate,2017,431.48544233,595.6629832360001,304.213367187
YLDs (Years Lived with Disability),Vietnam,Both,All Ages,Anxiety disorders,Rate,2017,201.21561903300002,268.803688035,142.87172516799998
YLDs (Years Lived with Disability),Czech Republic,Both,All Ages,Anxiety disorders,Rate,2017,335.953133439,446.242178217,238.479376776
YLDs (Years Lived with Disability),Iceland,Both,All Ages,Depressive disorders,Rate,2017,544.421763073,739.958777102,389.850963178
YLDs (Years Lived with Disability),Iceland,Both,All Ages,Anxiety disorders,Rate,2017,485.59873257,641.854397919,345.152899559
YLDs (Years Lived with Disability),Burundi,Both,All Ages,Depressive disorders,Rate,2017,450.46276905999997,622.943643911,315.902543041
YLDs (Years Lived with Disability),Burundi,Both,All Ages,Anxiety disorders,Rate,2017,300.05904910500004,402.842808797,212.27204815500002
YLDs (Years Lived with Disability),Belgium,Both,All Ages,Depressive disorders,Rate,2017,724.294804699,971.6154338130001,510.327905926
YLDs (Years Lived with Disability),Belgium,Both,All Ages,Anxiety disorders,Rate,2017,468.343000208,623.2408910720001,334.36458688100004
YLDs (Years Lived with Disability),Ireland,Both,All Ages,Depressive disorders,Rate,2017,695.60577384,932.328288204,486.046911933
YLDs (Years Lived with Disability),Ireland,Both,All Ages,Anxiety disorders,Rate,2017,525.9982084760001,699.439634366,372.631111484
YLDs (Years Lived with Disability),Comoros,Both,All Ages,Depressive disorders,Rate,2017,469.48037911,645.501111939,329.86829853899997
YLDs (Years Lived with Disability),Comoros,Both,All Ages,Anxiety disorders,Rate,2017,329.848549063,439.77992387200004,233.00075241000002
YLDs (Years Lived with Disability),Cyprus,Both,All Ages,Depressive disorders,Rate,2017,557.524556657,756.443092236,395.737969279
YLDs (Years Lived with Disability),Cyprus,Both,All Ages,Anxiety disorders,Rate,2017,499.6021743,662.400535053,355.70700765199996
YLDs (Years Lived with Disability),Netherlands,Both,All Ages,Depressive disorders,Rate,2017,678.054668041,918.189154949,483.03190537399996
YLDs (Years Lived with Disability),Netherlands,Both,All Ages,Anxiety disorders,Rate,2017,607.42611801,804.876875966,431.751737926
YLDs (Years Lived with Disability),Algeria,Both,All Ages,Depressive disorders,Rate,2017,605.286948337,823.1613567420001,429.539683432
YLDs (Years Lived with Disability),Algeria,Both,All Ages,Anxiety disorders,Rate,2017,465.278593009,623.996949461,331.571998323
YLDs (Years Lived with Disability),Malta,Both,All Ages,Depressive disorders,Rate,2017,566.474580658,766.474879337,405.50052372700003
YLDs (Years Lived with Disability),Niger,Both,All Ages,Depressive disorders,Rate,2017,365.82859602400003,503.636352077,257.764569881
YLDs (Years Lived with Disability),Jamaica,Both,All Ages,Depressive disorders,Rate,2017,442.129174722,604.34350151,314.872633602
YLDs (Years Lived with Disability),Jamaica,Both,All Ages,Anxiety disorders,Rate,2017,447.82353585000004,599.394228883,315.74594078
YLDs (Years Lived with Disability),Gabon,Both,All Ages,Depressive disorders,Rate,2017,627.4979671890001,851.351967909,440.687036111
YLDs (Years Lived with Disability),Gabon,Both,All Ages,Anxiety disorders,Rate,2017,302.91818250800003,407.3375328,212.90861131499997
YLDs (Years Lived with Disability),Norway,Both,All Ages,Depressive disorders,Rate,2017,638.838946408,869.1987910920001,453.82119101800004
YLDs (Years Lived with Disability),Norway,Both,All Ages,Anxiety disorders,Rate,2017,696.403659959,933.895427399,491.099585616
YLDs (Years Lived with Disability),Saint Lucia,Both,All Ages,Depressive disorders,Rate,2017,513.192260455,695.405141366,363.124557933
YLDs (Years Lived with Disability),Saint Lucia,Both,All Ages,Anxiety disorders,Rate,2017,454.87997041799997,609.308351774,321.786458525
YLDs (Years Lived with Disability),Myanmar,Both,All Ages,Depressive disorders,Rate,2017,291.651520652,402.40336905099997,205.952445617
YLDs (Years Lived with Disability),Myanmar,Both,All Ages,Anxiety disorders,Rate,2017,314.854033826,414.17591318099994,221.38919357999998
YLDs (Years Lived with Disability),Guam,Both,All Ages,Anxiety disorders,Rate,2017,307.968330525,411.58930803,218.156833051
YLDs (Years Lived with Disability),Kiribati,Both,All Ages,Depressive disorders,Rate,2017,406.788434979,557.875052197,287.436301204
YLDs (Years Lived with Disability),New Zealand,Both,All Ages,Depressive disorders,Rate,2017,591.767602677,808.93909948,418.749368103
YLDs (Years Lived with Disability),New Zealand,Both,All Ages,Anxiety disorders,Rate,2017,732.76054864,970.268811023,518.131194768
YLDs (Years Lived with Disability),Malta,Both,All Ages,Anxiety disorders,Rate,2017,488.592554532,641.710397962,347.467964587
YLDs (Years Lived with Disability),Dominica,Both,All Ages,Depressive disorders,Rate,2017,467.068636974,634.323201925,331.479829066
YLDs (Years Lived with Disability),Bahrain,Both,All Ages,Depressive disorders,Rate,2017,760.208262932,1040.66208328,535.199302748
YLDs (Years Lived with Disability),Bahrain,Both,All Ages,Anxiety disorders,Rate,2017,467.69196200199997,628.0574649819999,332.732065987
YLDs (Years Lived with Disability),Turkey,Both,All Ages,Depressive disorders,Rate,2017,643.2547533779999,871.81434493,458.98101546699996
YLDs (Years Lived with Disability),Turkey,Both,All Ages,Anxiety disorders,Rate,2017,371.284539807,495.612455063,265.443568151
YLDs (Years Lived with Disability),Romania,Both,All Ages,Depressive disorders,Rate,2017,469.833101487,630.981560757,335.058307969
YLDs (Years Lived with Disability),Romania,Both,All Ages,Anxiety disorders,Rate,2017,321.96455797100003,426.161291865,229.054108254
YLDs (Years Lived with Disability),Dominica,Both,All Ages,Anxiety disorders,Rate,2017,443.76945513799996,590.861390685,313.68809874000004
YLDs (Years Lived with Disability),United Arab Emirates,Both,All Ages,Depressive disorders,Rate,2017,579.913033047,801.146676512,402.61448722399996
YLDs (Years Lived with Disability),Nigeria,Both,All Ages,Depressive disorders,Rate,2017,478.07051584100003,654.324097217,335.237933204
YLDs (Years Lived with Disability),Nigeria,Both,All Ages,Anxiety disorders,Rate,2017,249.364849708,333.78125693100003,176.915103129
YLDs (Years Lived with Disability),Dominican Republic,Both,All Ages,Depressive disorders,Rate,2017,493.147992239,671.767214576,348.816318767
YLDs (Years Lived with Disability),Dominican Republic,Both,All Ages,Anxiety disorders,Rate,2017,431.335426343,577.075912753,305.075436869
YLDs (Years Lived with Disability),Botswana,Both,All Ages,Depressive disorders,Rate,2017,609.700036633,832.218364694,425.22145689200005
YLDs (Years Lived with Disability),Botswana,Both,All Ages,Anxiety disorders,Rate,2017,323.873693266,433.59552420100005,229.26226416800003
YLDs (Years Lived with Disability),Portugal,Both,All Ages,Depressive disorders,Rate,2017,810.8381390920001,1093.07089773,575.454039535
YLDs (Years Lived with Disability),United Arab Emirates,Both,All Ages,Anxiety disorders,Rate,2017,449.18187985500003,608.8399999119999,316.946227659
YLDs (Years Lived with Disability),Portugal,Both,All Ages,Anxiety disorders,Rate,2017,500.252167017,660.982137401,357.552668952
YLDs (Years Lived with Disability),Grenada,Both,All Ages,Anxiety disorders,Rate,2017,435.386378977,580.696774789,307.572239653
YLDs (Years Lived with Disability),Marshall Islands,Both,All Ages,Depressive disorders,Rate,2017,412.404050811,564.597756158,291.412681038
YLDs (Years Lived with Disability),Marshall Islands,Both,All Ages,Anxiety disorders,Rate,2017,288.675419867,387.220963347,203.33297560100002
YLDs (Years Lived with Disability),Belize,Both,All Ages,Depressive disorders,Rate,2017,440.727264985,598.8257716349999,310.640239391
YLDs (Years Lived with Disability),Belize,Both,All Ages,Anxiety disorders,Rate,2017,425.03702049500004,568.065293265,299.331574585
YLDs (Years Lived with Disability),Egypt,Both,All Ages,Depressive disorders,Rate,2017,497.68021003999996,675.695258499,350.54038528399997
YLDs (Years Lived with Disability),Egypt,Both,All Ages,Anxiety disorders,Rate,2017,392.58654055600005,521.954207295,277.927482112
YLDs (Years Lived with Disability),Djibouti,Both,All Ages,Depressive disorders,Rate,2017,510.920383646,693.8353269659999,359.27238911
YLDs (Years Lived with Disability),Djibouti,Both,All Ages,Anxiety disorders,Rate,2017,323.369705065,432.27813606700005,226.00282237300001
YLDs (Years Lived with Disability),Northern Mariana Islands,Both,All Ages,Depressive disorders,Rate,2017,517.324874105,703.3350233470001,367.12913183899997
YLDs (Years Lived with Disability),Northern Mariana Islands,Both,All Ages,Anxiety disorders,Rate,2017,333.937504365,448.266963437,235.15124873800002
YLDs (Years Lived with Disability),Fiji,Both,All Ages,Depressive disorders,Rate,2017,454.61999439600004,619.133760391,321.976548504
YLDs (Years Lived with Disability),Fiji,Both,All Ages,Anxiety disorders,Rate,2017,299.050762259,401.340531041,211.785557926
YLDs (Years Lived with Disability),Israel,Both,All Ages,Depressive disorders,Rate,2017,591.180148172,803.1202496259999,421.43993174900004
YLDs (Years Lived with Disability),Israel,Both,All Ages,Anxiety disorders,Rate,2017,271.60050392200003,360.93839221999997,192.414365755
YLDs (Years Lived with Disability),Kuwait,Both,All Ages,Depressive disorders,Rate,2017,674.5010116,922.8794078610001,476.42218018200003
YLDs (Years Lived with Disability),Kuwait,Both,All Ages,Anxiety disorders,Rate,2017,500.19720837399996,673.785438807,351.648516568
YLDs (Years Lived with Disability),Sao Tome and Principe,Both,All Ages,Depressive disorders,Rate,2017,420.181962064,578.69099179,297.378965447
YLDs (Years Lived with Disability),Sao Tome and Principe,Both,All Ages,Anxiety disorders,Rate,2017,266.91617929,355.079303461,186.444437813
YLDs (Years Lived with Disability),Federated States of Micronesia,Both,All Ages,Depressive disorders,Rate,2017,431.69074822100004,585.991669321,305.483226951
YLDs (Years Lived with Disability),Federated States of Micronesia,Both,All Ages,Anxiety disorders,Rate,2017,295.82114672200004,393.764855331,208.88632820200002
YLDs (Years Lived with Disability),Serbia,Both,All Ages,Depressive disorders,Rate,2017,508.491752578,678.432918613,357.17651903899997
YLDs (Years Lived with Disability),Serbia,Both,All Ages,Anxiety disorders,Rate,2017,335.873277372,443.19434145199995,240.23732773400002
YLDs (Years Lived with Disability),Lesotho,Both,All Ages,Depressive disorders,Rate,2017,886.79301889,1203.25183608,627.732391996
YLDs (Years Lived with Disability),Lesotho,Both,All Ages,Anxiety disorders,Rate,2017,315.054091684,421.162447411,223.089712522
YLDs (Years Lived with Disability),Ecuador,Both,All Ages,Depressive disorders,Rate,2017,485.38018115200003,666.100464264,341.48291444
YLDs (Years Lived with Disability),Ecuador,Both,All Ages,Anxiety disorders,Rate,2017,401.593085857,534.134444626,284.164381555
YLDs (Years Lived with Disability),Yemen,Both,All Ages,Depressive disorders,Rate,2017,560.6952278580001,762.300337064,395.703957493
YLDs (Years Lived with Disability),Yemen,Both,All Ages,Anxiety disorders,Rate,2017,407.624297996,543.053016244,289.488737822
YLDs (Years Lived with Disability),United States,Both,All Ages,Depressive disorders,Rate,2017,779.2408272060001,1047.66499237,552.550874614
YLDs (Years Lived with Disability),Colombia,Both,All Ages,Depressive disorders,Rate,2017,371.343009343,506.81174610700003,259.943003649
YLDs (Years Lived with Disability),Colombia,Both,All Ages,Anxiety disorders,Rate,2017,236.907559966,315.69199461,168.014985472
YLDs (Years Lived with Disability),Kiribati,Both,All Ages,Anxiety disorders,Rate,2017,280.673064576,376.93402556,199.100593631
YLDs (Years Lived with Disability),Lebanon,Both,All Ages,Depressive disorders,Rate,2017,596.673647406,816.069408745,417.91962179100005
YLDs (Years Lived with Disability),Armenia,Both,All Ages,Depressive disorders,Rate,2017,481.790441407,655.004399803,342.576456829
YLDs (Years Lived with Disability),Iran,Both,All Ages,Anxiety disorders,Rate,2017,664.972473607,888.0350018500001,467.115891661
YLDs (Years Lived with Disability),Bulgaria,Both,All Ages,Depressive disorders,Rate,2017,524.433873004,703.683281735,368.748881569
YLDs (Years Lived with Disability),Bulgaria,Both,All Ages,Anxiety disorders,Rate,2017,361.153231354,477.191784615,253.05825093599998
YLDs (Years Lived with Disability),Lebanon,Both,All Ages,Anxiety disorders,Rate,2017,554.314692144,741.1420272199999,392.445284833
YLDs (Years Lived with Disability),Italy,Both,All Ages,Depressive disorders,Rate,2017,632.5499613239999,855.8928933469999,446.178537854
YLDs (Years Lived with Disability),Italy,Both,All Ages,Anxiety disorders,Rate,2017,525.8423160880001,698.797291183,370.360799186
YLDs (Years Lived with Disability),Mali,Both,All Ages,Depressive disorders,Rate,2017,331.61336763500003,450.517103317,233.065483755
YLDs (Years Lived with Disability),Croatia,Both,All Ages,Depressive disorders,Rate,2017,578.13516664,767.959266892,408.496679709
YLDs (Years Lived with Disability),Swaziland,Both,All Ages,Depressive disorders,Rate,2017,571.739812768,778.02275417,400.442502103
YLDs (Years Lived with Disability),Swaziland,Both,All Ages,Anxiety disorders,Rate,2017,309.39931639900004,416.002135448,220.31628357
YLDs (Years Lived with Disability),Eritrea,Both,All Ages,Depressive disorders,Rate,2017,493.57829139500006,672.404144101,345.48944886699996
YLDs (Years Lived with Disability),Eritrea,Both,All Ages,Anxiety disorders,Rate,2017,317.48488844499997,422.438955896,224.37078618099997
YLDs (Years Lived with Disability),Croatia,Both,All Ages,Anxiety disorders,Rate,2017,341.682821749,450.194436149,243.83536471500003
YLDs (Years Lived with Disability),Afghanistan,Both,All Ages,Depressive disorders,Rate,2017,528.298584719,723.7109341180001,371.179755012
YLDs (Years Lived with Disability),Afghanistan,Both,All Ages,Anxiety disorders,Rate,2017,390.901830606,520.116929316,273.426744815
YLDs (Years Lived with Disability),Azerbaijan,Both,All Ages,Depressive disorders,Rate,2017,399.264076186,549.349443907,282.74438627300003
YLDs (Years Lived with Disability),Azerbaijan,Both,All Ages,Anxiety disorders,Rate,2017,244.86757607299998,329.591148721,172.723207433
YLDs (Years Lived with Disability),Mozambique,Both,All Ages,Depressive disorders,Rate,2017,467.47432193799995,641.968419164,327.367140807
YLDs (Years Lived with Disability),Mongolia,Both,All Ages,Depressive disorders,Rate,2017,553.0890109019999,751.94692639,387.04098815500004
YLDs (Years Lived with Disability),Mongolia,Both,All Ages,Anxiety disorders,Rate,2017,231.916473809,312.630363632,163.475466815
YLDs (Years Lived with Disability),Zimbabwe,Both,All Ages,Depressive disorders,Rate,2017,382.477039037,523.55797774,271.018481151
YLDs (Years Lived with Disability),Zimbabwe,Both,All Ages,Anxiety disorders,Rate,2017,269.230798789,362.03903872,187.890150117
YLDs (Years Lived with Disability),Mozambique,Both,All Ages,Anxiety disorders,Rate,2017,306.508494225,411.61004225000005,217.795197135
YLDs (Years Lived with Disability),Belarus,Both,All Ages,Depressive disorders,Rate,2017,782.023236496,1048.8050187400002,548.7521586009999
YLDs (Years Lived with Disability),Belarus,Both,All Ages,Anxiety disorders,Rate,2017,283.209092035,376.003587281,202.016672933
YLDs (Years Lived with Disability),Namibia,Both,All Ages,Depressive disorders,Rate,2017,487.072770507,665.6612553260001,346.121626441
YLDs (Years Lived with Disability),Rwanda,Both,All Ages,Depressive disorders,Rate,2017,504.17458004400004,685.469470593,354.370737232
YLDs (Years Lived with Disability),Rwanda,Both,All Ages,Anxiety disorders,Rate,2017,315.23826095100003,423.821456066,220.190920179
YLDs (Years Lived with Disability),Mali,Both,All Ages,Anxiety disorders,Rate,2017,241.398554091,321.440577339,170.49001739
YLDs (Years Lived with Disability),Tajikistan,Both,All Ages,Depressive disorders,Rate,2017,333.793225129,455.836088815,236.88498237800002
YLDs (Years Lived with Disability),Tajikistan,Both,All Ages,Anxiety disorders,Rate,2017,220.423968877,294.019404586,155.17163185700002
YLDs (Years Lived with Disability),Philippines,Both,All Ages,Depressive disorders,Rate,2017,357.188901692,488.65237476000004,251.64939409200002
YLDs (Years Lived with Disability),Costa Rica,Both,All Ages,Depressive disorders,Rate,2017,515.231139528,704.258743006,364.95480048900004
YLDs (Years Lived with Disability),Mauritania,Both,All Ages,Depressive disorders,Rate,2017,379.278326338,520.823464395,269.887388103
YLDs (Years Lived with Disability),Mauritania,Both,All Ages,Anxiety disorders,Rate,2017,257.72023401999996,345.671060787,181.165336217
YLDs (Years Lived with Disability),Georgia,Both,All Ages,Depressive disorders,Rate,2017,507.12911017299996,679.449522801,359.42751960000004
YLDs (Years Lived with Disability),Georgia,Both,All Ages,Anxiety disorders,Rate,2017,251.692223975,333.866908175,177.758965669
YLDs (Years Lived with Disability),Estonia,Both,All Ages,Depressive disorders,Rate,2017,769.641708668,1032.35436805,540.875587674
YLDs (Years Lived with Disability),Estonia,Both,All Ages,Anxiety disorders,Rate,2017,282.222718886,371.740154092,202.263104043
YLDs (Years Lived with Disability),Cuba,Both,All Ages,Depressive disorders,Rate,2017,688.6757417279999,932.409091562,481.58405777499996
YLDs (Years Lived with Disability),Cuba,Both,All Ages,Anxiety disorders,Rate,2017,460.97371322300006,617.969441671,326.577539651
YLDs (Years Lived with Disability),Costa Rica,Both,All Ages,Anxiety disorders,Rate,2017,281.775965707,374.417793093,200.59983417799998
YLDs (Years Lived with Disability),Bangladesh,Both,All Ages,Anxiety disorders,Rate,2017,400.78258646899997,530.9654747010001,281.823953254
YLDs (Years Lived with Disability),Sri Lanka,Both,All Ages,Depressive disorders,Rate,2017,553.636971142,753.7952267300001,387.777923379
YLDs (Years Lived with Disability),Sri Lanka,Both,All Ages,Anxiety disorders,Rate,2017,326.11403592700003,431.56240671100005,231.654761069
YLDs (Years Lived with Disability),Antigua and Barbuda,Both,All Ages,Depressive disorders,Rate,2017,451.441490346,610.6888030050001,316.175414435
YLDs (Years Lived with Disability),Antigua and Barbuda,Both,All Ages,Anxiety disorders,Rate,2017,458.591356502,611.228642803,325.822899027
YLDs (Years Lived with Disability),Andorra,Both,All Ages,Depressive disorders,Rate,2017,663.68054679,902.6815197950001,472.233031483
YLDs (Years Lived with Disability),Seychelles,Both,All Ages,Anxiety disorders,Rate,2017,321.21490558200003,425.09256350499993,227.677716193
YLDs (Years Lived with Disability),Andorra,Both,All Ages,Anxiety disorders,Rate,2017,501.777501174,663.638833202,358.266837417
YLDs (Years Lived with Disability),El Salvador,Both,All Ages,Depressive disorders,Rate,2017,514.11798313,704.745767476,361.45265353499997
YLDs (Years Lived with Disability),El Salvador,Both,All Ages,Anxiety disorders,Rate,2017,276.111329535,370.09233371100004,196.136759563
YLDs (Years Lived with Disability),Thailand,Both,All Ages,Depressive disorders,Rate,2017,548.084110826,742.561074321,382.707253321
YLDs (Years Lived with Disability),Thailand,Both,All Ages,Anxiety disorders,Rate,2017,348.72244925399997,463.35751267,249.364817518
YLDs (Years Lived with Disability),South Sudan,Both,All Ages,Depressive disorders,Rate,2017,436.94173605099996,595.4978445,309.77961548999997
YLDs (Years Lived with Disability),South Sudan,Both,All Ages,Anxiety disorders,Rate,2017,289.636664528,389.197915712,203.668135782
YLDs (Years Lived with Disability),Niger,Both,All Ages,Anxiety disorders,Rate,2017,233.176287771,311.82267730800004,162.907042298
YLDs (Years Lived with Disability),Turkmenistan,Both,All Ages,Depressive disorders,Rate,2017,411.75698767899996,565.3013420899999,289.957810531
YLDs (Years Lived with Disability),Turkmenistan,Both,All Ages,Anxiety disorders,Rate,2017,231.12529191,307.63389022399997,162.68766894
YLDs (Years Lived with Disability),Iran,Both,All Ages,Depressive disorders,Rate,2017,965.7359991930001,1328.73468658,670.152182079
YLDs (Years Lived with Disability),Benin,Both,All Ages,Depressive disorders,Rate,2017,433.628078581,592.546423433,305.01353816700004
YLDs (Years Lived with Disability),Benin,Both,All Ages,Anxiety disorders,Rate,2017,250.159149083,333.982802736,174.549202173
YLDs (Years Lived with Disability),Peru,Both,All Ages,Depressive disorders,Rate,2017,346.09312164,473.26956733799994,245.27026034300002
YLDs (Years Lived with Disability),Peru,Both,All Ages,Anxiety disorders,Rate,2017,393.49459054299996,524.9569603929999,277.392725945
YLDs (Years Lived with Disability),Austria,Both,All Ages,Anxiety disorders,Rate,2017,494.14386301799993,658.298230589,353.052687888
